0,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,tnTCb+gOLsZpqlpVG8UjjVv201Y=
1,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,rNuE5N0N75sh3It0qpACxIR8rjA=
2,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,mcflUn16RaCNkl3FM/rvGyL3ACg=
3,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
4,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
5,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
6,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
7,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
8,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,HqeXR33ZOZict23fzhu6fTRrq/0=
9,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,mx8g3ljy0408oeBeyslr24K4/YQ=
10,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,mx8g3ljy0408oeBeyslr24K4/YQ=
11,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,/zIlrmCu8sjIZHf8Svhnt6Or30Y=
12,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,MvsDDPRULurO3+S74kMO1e0rH10=
13,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,MvsDDPRULurO3+S74kMO1e0rH10=
14,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,MvsDDPRULurO3+S74kMO1e0rH10=
15,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2I66ba3sYlIh9jDuE6Eq7YbCnKE=
16,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
17,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
18,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
19,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
20,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,sZavB+qfpe72AR+LInsSyznQVyk=
0,-18,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,9N2TpI4Dnatp5bOHAmF9Fn3i/g0=
1,-18,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,/aOpr+uhvK/2psknGiVzeqwF8cM=
2,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,vTkZflSq/mfgSOqP9UH7zVW/PqM=
3,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,4luQuxUsbxqoACupzAkAoaZ8iE4=
4,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,xIaZCM3wJy2YsP3gFonqnaRkswc=
5,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
6,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
7,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
8,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,fy/efD1sGDPV7otAOvjkVu1Jrf4=
9,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,1sq3e+JFeyAeQnQImk1nexfZeaw=
10,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,1sq3e+JFeyAeQnQImk1nexfZeaw=
11,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,G0D3z7wozEGkGR3zAdgYX1nFvSQ=
12,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,amvHD8aJGdyCJfvv7PKYTDUFhpc=
13,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,QK/pFTdIvtDurFqpA8YGPxQ0cHU=
14,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,bm3xjb9K1RHScfwXRReb5wDyzqY=
15,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,yBqCUyEvDLZZSwGG0BaaiyCl0vQ=
16,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
17,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
18,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
19,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
20,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,lXgzdKu4m+w0nNckMU4VuHuNE68=
0,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,k668mpDwfeRpLJNaaBJnVyCmPN4=
1,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,U47K5nnVbKk/HHnNttdbRdSKqRM=
2,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,PAYRSnXNtuwtS0ucQjbIyyY/hSs=
3,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,PAYRSnXNtuwtS0ucQjbIyyY/hSs=
4,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,KEaYZaKxj/EYwyx9I/zyMPeS4kE=
5,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
6,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
7,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
8,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,wuOFJA1u2woU6Pw1eLEJxo0g2qw=
9,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,G8Bp4czANw7EflFNc0mCXwE52XM=
10,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,G8Bp4czANw7EflFNc0mCXwE52XM=
11,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,E0RZG+WG6/O9XSINsK/8ytFUGTg=
12,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,bm3xjb9K1RHScfwXRReb5wDyzqY=
13,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,yBqCUyEvDLZZSwGG0BaaiyCl0vQ=
14,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,qvjsFTcsOW4aJ+3D/Wm5MFdInIg=
15,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,qvjsFTcsOW4aJ+3D/Wm5MFdInIg=
16,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
17,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
18,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
19,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
20,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,lXgzdKu4m+w0nNckMU4VuHuNE68=
0,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,5KmfhxBXRGTWpDQ2+e5M78Dxubg=
1,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,sxhAy9piZHq7kWoNvCEAdjuPCgQ=
2,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,n20eBbQ6hWkE+afsn8wWbFdl7RM=
3,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,+VOQ4zc6L4VbEhWPgTw7xdF+ibA=
4,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,+VOQ4zc6L4VbEhWPgTw7xdF+ibA=
5,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,6HIY3UdYw3oLx6isb9oK54Be0zw=
6,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,WJE82lya67rHPBTGYZfmN0410+k=
7,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,/lvqscQsDsbfphVco6dWl1CvXYs=
8,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,od/Cm24jUjQhkzDjkz1hw4zLmrg=
9,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,NWGCcYHzDbh3+8nQHvZlp/w4m3o=
10,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,rG+aVSuWeE101pMBvpGu5rAi3rc=
11,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,JfFpAtcjdE1PFK+tH+cSECsvaW8=
12,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,8FYI9kxGhX+egjwui6Mlm4XzjVc=
13,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,q3b4D0EGfFqstxTfwNFi8FKZWkI=
14,-16,OEjXVNlk7kTvZEo6hRAmeiGT1co=,q3b4D0EGfFqstxTfwNFi8FKZWkI=
15,-16,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,q3b4D0EGfFqstxTfwNFi8FKZWkI=
16,-16,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,uqLkU1BM+iTLbPRlDtS0I227uJw=
17,-16,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,2zP7sq/E+2NpX/Gm5W2YBveWn1g=
18,-16,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,mEM/rlvCxgQ04OZoUhumgBAnBHg=
19,-16,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,uqLkU1BM+iTLbPRlDtS0I227uJw=
20,-16,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,ElPjHEYRoQcCvJUai3UMZARVg+o=
0,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,jGutz2BIScqQNCRveD8oRWGPSBs=
1,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,6fgg+UDh/teOTIMadQGo4KVNNd4=
2,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,BDwpK7ILq1HQx0MXHBylQQHiaxA=
3,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,bNTYCfMqi4lmSJf9x/9vzOQ8lEk=
4,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,knajsFdqJpJkQBnLZ0gVQpCWYuo=
5,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,bNG6WxCOP+S+SagIXVA140dJZFY=
6,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,WitGTJw1w0pIJdOk6IrAS4uXiTI=
7,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,0Wnfbza50uVn28DjIj3Fi9Alm8s=
8,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,sDHb0H53XZTuav/5oxWsw+iguSk=
9,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,waM/Jh5DguI8m2F2epmVPv6WFwY=
10,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,U3FuXFzHnFkkif3D4rQQcWTVSpQ=
11,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,velgx3PdidA498K0SRatwCPX8Qc=
12,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,0Jyq1BDQyQM8VAdsoskb3i77Dsw=
13,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,zsn3AX9NTS8oBozq2NBcb0dYEFA=
14,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,q3b4D0EGfFqstxTfwNFi8FKZWkI=
15,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,q3b4D0EGfFqstxTfwNFi8FKZWkI=
16,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,rp4IT53IiFqCShbopU7e8N4NyrU=
17,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,kv+K6tmZnMT+EV9+4rBNhf4MYds=
18,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,nK2zYjYoid9qQK/rmnlDV6qqzG8=
19,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,oy1SXJrpdeVvvBrVoKKx9zmgcDE=
20,-15,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,gfI8mxwaSYkDqdKmrm5tl36vfes=
0,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,CbCEAdv1yVAX9ev8uewKQQlURnA=
1,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,CbCEAdv1yVAX9ev8uewKQQlURnA=
2,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,31Vl8GG21hjomkAN3JExK7QYAOY=
3,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,c7vLY8ClMEbmHuUaWqh7Jb4xtyQ=
4,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,CZLF75HUMeuddu2v9opbve49v1s=
5,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,DB6SWTUcwWZidcxVhdefRVT5iI0=
6,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,A5PD6smppXRSoSMhVkUSE5chD2M=
7,-14,ODmJuSv1B4mvcYocBWAJ5vJZGTI=,M/NpAXrXWDMjQjXg9WPl1RPY0xE=
8,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,sDHb0H53XZTuav/5oxWsw+iguSk=
9,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,6LR9ZLeyNmXNp2VXK0S2NYPNbzE=
10,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,zfGceBf0d6L8c1R6T3pXZ2kvyNo=
11,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,Gg1+U9yGpfzmq001OIc1qvOZlG4=
12,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,dYBiApHYBJ4T7bufvHsIud//oMk=
13,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,sFOEZB5FrVuLDHKCEN75qBfehWk=
14,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,xvW+QP0VVI2xJbnmKLuuXRHLqd4=
15,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,q3b4D0EGfFqstxTfwNFi8FKZWkI=
16,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,Ts0aUgNaeerMt4Y9NVfL5ix5Uyg=
17,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,SJ9ZSY2tjGujTY1qrbkPItdijag=
18,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,3kf3Vx0UjXYVmgiOjN1PX7SlFnE=
19,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,3kf3Vx0UjXYVmgiOjN1PX7SlFnE=
20,-14,UInUVnxvCkzcVOPqe4kvwMqD28s=,B4h+QSoJ+RA/T5ZzXg4UZraqvNI=
0,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,CbCEAdv1yVAX9ev8uewKQQlURnA=
1,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,CbCEAdv1yVAX9ev8uewKQQlURnA=
2,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,HnU67iVFZFWkXq0hepR0djqPcvU=
3,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,s+WWUsMgMTP79WXlO0ojn+Dj6xI=
4,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,ggVPxk8iBLw4mrDunOHYOr6Pqz4=
5,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,RfHHjsyB5u6G+f4MJPwinL0as04=
6,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,t0ehZlqfDwy/ex7cTV0jCypIBJg=
7,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,Ac7yOZK4e+IPRNJH0txP7pGI9PQ=
8,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,sDHb0H53XZTuav/5oxWsw+iguSk=
9,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,sDHb0H53XZTuav/5oxWsw+iguSk=
10,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,mGcgdB/S8a/9Y/9meI85buco68o=
11,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,v+LZlEzGnww01WqTrZEDrQGummg=
12,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,ep4HXw2WZCOmvfcz03OTSCFbm8M=
13,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,omsIDcG/RUgemi/mDSFi0D42PXw=
14,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,/1KZEozmpVZ1EkW8aZBgV6G62cI=
15,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,q3b4D0EGfFqstxTfwNFi8FKZWkI=
16,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,JMM2zBHFDkt/78GzsRg7PqizE1c=
17,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,DdBEsXBJY3VddeK74kmwKlIA86w=
18,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,3kf3Vx0UjXYVmgiOjN1PX7SlFnE=
19,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,3kf3Vx0UjXYVmgiOjN1PX7SlFnE=
20,-13,UInUVnxvCkzcVOPqe4kvwMqD28s=,B4h+QSoJ+RA/T5ZzXg4UZraqvNI=
0,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,mz/GB9NDMACDCvFztLNgM7ZJrwo=
1,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,ZWhLSd1TW8YKxRtrQOopWVhsG3M=
2,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,hkpZHlqPQ6b0EEx6gbLS6I8zZJo=
3,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,Cn4QVo4WGdpQcjswnQLbvIo7W9s=
4,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,03/sOPcia2OYhnoy5/ctvykBOPw=
5,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,yM/1BodX26F97EcvzQ3b78CcM2w=
6,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,26ogTY1EEYQMlGlxNb8OMZCA9Kk=
7,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,B8gWHHLu8L2EV2Qcu099XsETu0c=
8,-12,UInUVnxvCkzcVOPqe4kvwMqD28s=,/0ct+Tee/MwzlcmhxLetC9SU1ww=
9,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,0bXUHLOtYuXT+PoXyzkoa2y8mbA=
10,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,m7iWPD3KDNA7XIXJL459BR4ae04=
11,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,EqBhtlOjAg/cXHuAuBu/gOVcKTw=
12,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,EsZQx8ihPoiZlunPpBkgHTIErEw=
13,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,ESUWLDhL4E6HB4rWeLf96u43ESk=
14,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,9tdExcLuaY8j8i8O/TqO0yM9dPg=
15,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,9JmJdhFwAEA+/uvEIlZI4dS0DBA=
16,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,hH9c3GhsxRNhE7T2sF/izsQgXSw=
17,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,DdBEsXBJY3VddeK74kmwKlIA86w=
18,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,3kf3Vx0UjXYVmgiOjN1PX7SlFnE=
19,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,3kf3Vx0UjXYVmgiOjN1PX7SlFnE=
20,-12,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,B4h+QSoJ+RA/T5ZzXg4UZraqvNI=
0,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,BsNUvZVieBw8TF//njlQ7ChZI3U=
1,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,FpsGst5ABPtr3gcBflIa20F6JjY=
2,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,MfY4ctXLpItHX/aZO7AURs58WXk=
3,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,Y/cI8AXcj/2YtVamPNiVOGA6qUY=
4,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,GYBxM9WbGB0xm0J/y8M6vTRcI5E=
5,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,5klta8IYoczqW0pHapb3/0vXaT8=
6,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,8DWL8Gqk9hhu7AJzOSmT7GeSf8U=
7,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,FvJHo/WPrxumQDP94U3oQ/Bbsgc=
8,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,i9pH8AxSe8NsQ2A5laVcD22sY/4=
9,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,4i0mIrfUM6ysWtNHIvQyf4M9isY=
10,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,SCQJhM9vKM++o+hEZZAitWB4aCA=
11,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,hqLvx86S0GLX07oXUHm2lIDWl4o=
12,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,8phr0UqYEoydy+G5bqJ0tDLbV2U=
13,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,OotNX+fysDjqeqKJpuKzu7R2wC4=
14,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,QPt99BYtEvpLVPPGFOLmmMvJ3rA=
15,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,RlHQh+IBn3D/NxJIvOHbmKKrOfc=
16,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,PhODc6bTYbOj3mlGzCDD2KeBPZg=
17,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,+OLtXB6hnWwgsbwrnWAAXR3bRsY=
18,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,NqSwLOACZqI2Dk9HP5IxppXKxrg=
19,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,NqSwLOACZqI2Dk9HP5IxppXKxrg=
20,-11,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,Kc00meQaIHtzYFAZSYOt4OtSNmE=
0,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,QbcY/kgjxG07PE4ZJEXTydgGPhs=
1,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,taVIrqw4+WqzP13xDSf3JJK1ds4=
2,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,HiiiA+D3ZGeLqk5NWteoPZIj8ts=
3,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,zb/LCAOKpqY0wRbUqUWThaE0WoM=
4,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,UOQeJgknLLnCjF0igELaQtrjwdw=
5,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,dwxLJzYxT6Dvh5R2xXipLizvo2k=
6,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,HmJuHdoLc6mtSumu0tMXK/FrnwM=
7,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,PGY1ut6IBj9BtvB0io0YIVeaM/4=
8,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,i9pH8AxSe8NsQ2A5laVcD22sY/4=
