0,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,tnTCb+gOLsZpqlpVG8UjjVv201Y=
9,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,KRaVX/gYkqDQ0Szs8KRSVhPl984=
10,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,DYtKzd4uo9QCSQb6evzzDuJA2ic=
11,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,HeNdhR3nKFO4Vr9PJ36KEj1tYVk=
12,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,HeNdhR3nKFO4Vr9PJ36KEj1tYVk=
13,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,s+mFNE/QPX5xD604aeVoHxLFXww=
14,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,QxdKIMTdrmGTRbBofHj6THvbnic=
15,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,oTSy/8JNYQLHykJfgkuKnl7zjXU=
16,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,7Ym3Psa937+ampu2dKXWBHiL8Js=
17,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,7wTqgNv0QzlmgS6aK0gRTLhzSxE=
18,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,lcw9JEL5sEfNeszTCQ7+jtpij8g=
19,-10,ZsRo5SZDUsP6WA2fHyeTNu/4QwY=,lcw9JEL5sEfNeszTCQ7+jtpij8g=
20,-10,e6phuT6CuBycgbcVlYoGNBTdYig=,COnobBdg2s7Z7oQheQp1n3M5J0A=
0,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,qBeaS0kxyi92JIghfb/mckbKmgQ=
1,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,4pdXd4zWXFconS50wVZ/0kTGtxM=
2,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,2wzzrctq1YU02FaZLw5yb7XiBek=
3,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,0JZzL9zPnrXUVRIJZ6UxWNoxKNg=
4,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,PJhj2Hn3Zi6v66FT6zTydMmV3U8=
5,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,tAAcwzAkiER+9QnjivRe5gGhSME=
6,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,Vp4ZCkiU/5yk3GcuVwP65Qks/gw=
7,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,8Raf1a9cCKdJ67k5MGqvbo+ElPM=
8,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,q+LqRNR9mDnXG6UtG1qSHdL+XG4=
9,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,araECtMYmvAaOqf0zUaPtB4JIGs=
10,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,wusFpBsGM1UYBm4IW18trHrP9vM=
11,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,HeNdhR3nKFO4Vr9PJ36KEj1tYVk=
12,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,HeNdhR3nKFO4Vr9PJ36KEj1tYVk=
13,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,SdTKKKxSL9Qk9K76YBhCJCa8sfI=
14,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,sScJfB8qkbfyMriZvAnc+f4iwg0=
15,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,LPMoTUzQYcrcS4Kbckax9I5mS2c=
16,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,5ZHRaL5WGHzqNQqwqjboVUZRiH8=
17,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,qU2Wb4Tz7muBLPmmXHwFtuEE9CE=
18,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,lcw9JEL5sEfNeszTCQ7+jtpij8g=
19,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,MLyyprKFcPbteg+Rlivc0ZFBysw=
20,-9,e6phuT6CuBycgbcVlYoGNBTdYig=,7KCdQs8lHkyUnHiwgXYbRm462gE=
0,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,q7aM/fIh9hBVY0EMTSiwWkIp74A=
1,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,SfGJW7JxuLIycY3jqe4iPq2As6E=
2,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,iqTlCcFDAZUhcLPG6UVUbi+3X4Q=
3,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,9Ly1tO1JrP/f0KNyqyiEtT3zD6M=
4,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,BRMywcBb++DpbMTZdrRkGdB/7Hs=
5,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,qmYPOMxi1zj6qA88u08PIqM6/GA=
6,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,qmYPOMxi1zj6qA88u08PIqM6/GA=
7,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,tpsue7y7wb4qgcWbok1e7ECVRdw=
8,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,yjUk8U5iIfH2cB3YxvxivV8/lkU=
9,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,ktnjb7sFgg8wLLJvMR9mQz5ZRZ4=
10,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,xr724GspChbBVkYF2pXIEvxwc4A=
11,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,x11UJCIjVWk+SElPuZRZ0ugDGPs=
12,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,tr7ZEzGifmNZvlwwdZdwseDxdfw=
13,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,Ax3y3E0GoCIRjYnKH0r0EICi1nM=
14,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,mXq6/urVTBzXx06d9xiMaVmfhlY=
15,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,/FilNMGQCU0Urba+P7As9OJ+7Xw=
16,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,XjM40O2tJHGfFCmsFYjPk5+8160=
17,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,2SRym8bzbDcyPGqQ3jWvyidn/a4=
18,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,mtoeupMgqTszJaVuImAPUD6SRbw=
19,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,aAyGn1OaP8I/Xt8W5xM4rNvTtMA=
20,-8,e6phuT6CuBycgbcVlYoGNBTdYig=,VPYew+Yx/wAvwXMIK/phh1xiKzI=
0,-7,E4APBDs8mYlYErknYgMBLLrWflo=,xWi6qG4BX1IGIAOcbQ+UuIgIICw=
1,-7,E4APBDs8mYlYErknYgMBLLrWflo=,HKPLTWakmI1owEs5CPpo1nzsjLg=
2,-7,E4APBDs8mYlYErknYgMBLLrWflo=,UaIxSmAK2UPCN/FgyhcDCBDVmmU=
3,-7,E4APBDs8mYlYErknYgMBLLrWflo=,AzGbMPkZDs57R05c0VccKtjkYWw=
4,-7,E4APBDs8mYlYErknYgMBLLrWflo=,jCBmls/fIMQOi2/sK3WV3dvM9lo=
5,-7,E4APBDs8mYlYErknYgMBLLrWflo=,qmYPOMxi1zj6qA88u08PIqM6/GA=
6,-7,E4APBDs8mYlYErknYgMBLLrWflo=,h/ohEAHZ/n7hkV0EIKb4n7S4g28=
7,-7,E4APBDs8mYlYErknYgMBLLrWflo=,3ghRBMbHEQhLHgtyP9vRTUq0xU8=
8,-7,E4APBDs8mYlYErknYgMBLLrWflo=,Nqdrd5CDm60YH0KvIzt4dD2EXVw=
9,-7,E4APBDs8mYlYErknYgMBLLrWflo=,Ok07z0DuPgsQdMXg18kEEcMB1Wg=
10,-7,E4APBDs8mYlYErknYgMBLLrWflo=,c1EHLtgOZUfmCWEK0PM5Q+3NKSI=
11,-7,E4APBDs8mYlYErknYgMBLLrWflo=,gAsb26cQEpvIBpWnh9pMKWjZlYU=
12,-7,E4APBDs8mYlYErknYgMBLLrWflo=,/IKcueTLTRUCI4w2PZYftkAvgEs=
13,-7,E4APBDs8mYlYErknYgMBLLrWflo=,XJD//r5QOFlZHVqPzCtCIsYufO0=
14,-7,E4APBDs8mYlYErknYgMBLLrWflo=,sNIcz7W3Z1p1PCUkvtkOIT2Zbd4=
15,-7,E4APBDs8mYlYErknYgMBLLrWflo=,P7JC3FQskfvppCOWmwtf2xijeKU=
16,-7,E4APBDs8mYlYErknYgMBLLrWflo=,XjM40O2tJHGfFCmsFYjPk5+8160=
17,-7,E4APBDs8mYlYErknYgMBLLrWflo=,F3HqTL9cAGSMC63LjyEhtjfJ6Gg=
18,-7,E4APBDs8mYlYErknYgMBLLrWflo=,0PBKNIhA3jmlJlF12sbOA4oqwQw=
19,-7,E4APBDs8mYlYErknYgMBLLrWflo=,gFZZ10eC7y2sf6P5/6f9/pwC7KE=
20,-7,E4APBDs8mYlYErknYgMBLLrWflo=,LH6d00OxLRNwmG3O3QKkkrWUkI4=
0,-6,E4APBDs8mYlYErknYgMBLLrWflo=,EkPzmKOUj0VIQpXUxPdXUl0SO3U=
1,-6,E4APBDs8mYlYErknYgMBLLrWflo=,ueHQFar9GUx6Nb5ImsxFf8nfPmg=
2,-6,E4APBDs8mYlYErknYgMBLLrWflo=,yjHgBE5Smz5isEYfkEB0zON002k=
3,-6,E4APBDs8mYlYErknYgMBLLrWflo=,tRroL8yVascMGq3V8Fy9BLnH18w=
4,-6,E4APBDs8mYlYErknYgMBLLrWflo=,FjhlAAQGqR4Qr3iCb4YJDlWw7k4=
5,-6,E4APBDs8mYlYErknYgMBLLrWflo=,1jRO361bDj2RCvTK2r3x7UF9UG4=
6,-6,E4APBDs8mYlYErknYgMBLLrWflo=,bwCYFe90jws1t7zyOgUrESQeYJk=
7,-6,E4APBDs8mYlYErknYgMBLLrWflo=,kCE7ObHQtuFmjrYvP5OL2g5BaQY=
8,-6,E4APBDs8mYlYErknYgMBLLrWflo=,f6DT+xfsX/5mDoFnlD2GPgS330U=
9,-6,E4APBDs8mYlYErknYgMBLLrWflo=,2Cy2ixDK2q0J7M/a20VU2/j2k+w=
10,-6,E4APBDs8mYlYErknYgMBLLrWflo=,wrE3Qp59xrPbwg9klltZ3Zh20JA=
11,-6,E4APBDs8mYlYErknYgMBLLrWflo=,f7hCqL/x2nGB4D1brjtWCaQqXgo=
12,-6,E4APBDs8mYlYErknYgMBLLrWflo=,t68bcMRxCR8WGsNIw8lhG6TEz+4=
13,-6,E4APBDs8mYlYErknYgMBLLrWflo=,CSIRE/YbGYZC0LhXPSV5jAr8XKE=
14,-6,E4APBDs8mYlYErknYgMBLLrWflo=,kKvn2C5vSC7O74OcNYBLUmRbOog=
15,-6,E4APBDs8mYlYErknYgMBLLrWflo=,RdG8mpgv6SDxKrp7AHy6tTCedww=
16,-6,E4APBDs8mYlYErknYgMBLLrWflo=,XjM40O2tJHGfFCmsFYjPk5+8160=
17,-6,E4APBDs8mYlYErknYgMBLLrWflo=,XjM40O2tJHGfFCmsFYjPk5+8160=
18,-6,E4APBDs8mYlYErknYgMBLLrWflo=,XjM40O2tJHGfFCmsFYjPk5+8160=
19,-6,E4APBDs8mYlYErknYgMBLLrWflo=,F3HqTL9cAGSMC63LjyEhtjfJ6Gg=
20,-6,E4APBDs8mYlYErknYgMBLLrWflo=,VS5N2pgqOvdWTLh+yPZa600uO7o=
0,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,SQFvmihbxfDWVOJ/G/rlCccwm60=
1,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,Ul/6B8SP2ZHRNzD/+13Z20AHU8o=
2,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,WFUSRBQLKSgKaYK+pErKPXxwWuQ=
3,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,HcBthFFm10h8L3b2DMi1QlVmVQw=
4,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,A2q/PL1zuk7mJkF+Cg++r7B9xaI=
5,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,QEvYZhRqnFczbTcvGMTwsjFbQWw=
6,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,p6i0nx1LLfgwYQYP/+ILQYW2PtE=
7,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,KXwuz7H/kVbLtgBNvwKCq475rtw=
8,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,f6DT+xfsX/5mDoFnlD2GPgS330U=
9,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,VKacj9ws8HPWXA5VfxoAIEo5/KY=
10,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,lB5WzilGmLD9M8WodLstQM5+QPA=
11,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,1/lHZAvhPKlr6zqkbyDiSvX5iC8=
12,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,MwUm2eqAXu1Ef2MTdvWahvj7CzU=
13,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,oNogmlAbI5eCOdQNgfYg817mG6M=
14,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,cmhuSTl950hW3fAWzugasCmR/Zo=
15,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,dr0tBOfLcE7lGBQxjTqSpO0Xfoc=
16,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,YvzijxEOBfSGt+gMkmBOyw+4iAg=
17,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,68FUvigeOjz2xp/aqXrudjYdZo8=
18,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,68FUvigeOjz2xp/aqXrudjYdZo8=
19,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,2kaTzH6FpKKwb5T1Pcg0nrSyW0w=
20,-5,4ajySB/PGMUXNKSFsePBSeRl8Qg=,VPYew+Yx/wAvwXMIK/phh1xiKzI=
0,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,SQFvmihbxfDWVOJ/G/rlCccwm60=
1,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,76caS5j2ylzNmprFR8xMYPUymEU=
2,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,LyUKc4QxJ0ZQDx+2R8LK0kwnrok=
3,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,SyGLmvEBEzM9RG3nlQfUm46VMTQ=
4,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,FxLzaM+LyFvoIX8U7FBIkNXye4c=
5,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,FKhil5Vc+2MDh0KSr+y1W7p2Rbc=
6,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,Bp/PyjE9jn+4aGA7Z7MIi7XjOwc=
7,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,0EjpcrUYjBfazRPGX5IwOtELSbI=
8,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,f6DT+xfsX/5mDoFnlD2GPgS330U=
9,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,f6DT+xfsX/5mDoFnlD2GPgS330U=
10,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,f6DT+xfsX/5mDoFnlD2GPgS330U=
11,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,hx4L4vG1hTnxTCpgns8kzr1kV0s=
12,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,9rXpOyJWTHyGIkqau0xi+VnC/XQ=
13,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,5gXWSacJ43AbVnG8KP6vPR1MRNs=
14,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,FI55PIoH77wuMb9Vgg9aGgzeFkw=
15,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,2Ro84V4DYSgyvzSYS9Rtah1mrTk=
16,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,tBL0agpN42ZPkcPLAg3j7gonjmc=
17,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,76qOayK+8MHsqVdtsteXk8cRDK4=
18,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,NAmtj+Xp//yUqFumy8b6fBjKo/M=
19,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,PqTcfnJMpgZuy2CmqOfBpDdQKAE=
20,-4,4ajySB/PGMUXNKSFsePBSeRl8Qg=,VPYew+Yx/wAvwXMIK/phh1xiKzI=
0,-3,4ajySB/PGMUXNKSFsePBSeRl8Qg=,SQFvmihbxfDWVOJ/G/rlCccwm60=
1,-3,4ajySB/PGMUXNKSFsePBSeRl8Qg=,yjG0puYTokh4iaJhUrPr5y8Gq/w=
2,-3,4ajySB/PGMUXNKSFsePBSeRl8Qg=,1yh7BMd6Y+JlKBT4xLpqAPOVK68=
3,-3,4ajySB/PGMUXNKSFsePBSeRl8Qg=,UYjoAEyyPlpapBROvG9VPPVyibM=
4,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,r5OKOaJp+DWcYUZsChABI4iHEvM=
5,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,W13u88Qhzla4k6YyJlgV0xHBKhY=
6,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,BFEiGIZw+Q6su6frua+W1Bndqm0=
7,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,YnmB865iUrnShmt+nKc9KLbhywg=
8,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,f6DT+xfsX/5mDoFnlD2GPgS330U=
9,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,f6DT+xfsX/5mDoFnlD2GPgS330U=
10,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,nkfTGx9ndWEowlzJ3sNx46/bKLg=
11,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,cXvz3MX1KqixXQx0qC4/RMn4SDw=
12,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,HMdzr85dgidwr8cBfaioq0MmsRA=
13,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,Yck0n90LUEsHAJdGtb7nebMoNeA=
14,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,+s94Da4mYg4AjkdOZ7kXa32avak=
15,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,wrSFv2vVkWEzxGR3jR5xYDv9v+8=
16,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,dXVt51ch6WjMYWTIUMsJm1PLk0A=
17,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,BoW80L2hC8gMopzqtrLKfYJ32F0=
18,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,0KLqpx0tegEoZxmX/qXvuLBU52U=
19,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,kFVam4JeUgA+kaG2PAOzYiw8e60=
20,-3,KgIwqQkibLH96v1yyCUzlXEFkYg=,a+G1O3vz1FbVWQ+JuvTikhQ9dF8=
0,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,fNRQnE/tUCOXiEfyQiS22pjeJyE=
1,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,fQtossqfDixcuQrsB0Feo8maXmw=
2,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,und4E0opD7aGqz2TcH4NBnwVfr0=
3,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,zvoWbRJuc6ktqezo/REyzW7nj00=
4,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,f65aSgygAM1vCNpORWpMz82hS2w=
5,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,ZkxP95OguI/MtRbGe4x7lrp+fYI=
6,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,9Z73J1I8PAn541VyJjwvubKn9Fk=
7,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,YnmB865iUrnShmt+nKc9KLbhywg=
8,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,9lIvcNEloKLjrxDNZgkUZL+L+7c=
9,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,GNJtaKroD3iQzEX0HbPvOGehTRI=
10,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,1Dc5jr/xVNa+fIvLHWtcpYKcUho=
11,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,7OmnuH2xuQbNIFijVUN2bh5t2ms=
12,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,ia55lCIXbkDOBR/HnNmQH2kI5Ec=
13,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,+0GI8wSUZHrP4RYk/zJ9Ce6zzFA=
14,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,SgozplHVLydL8LJRaFxxp+yjyFk=
15,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,y9ZGLYOHSqKZqzFTjvdR43Lx0lM=
16,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,dXVt51ch6WjMYWTIUMsJm1PLk0A=
17,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,uS3+y871+bF40/ej4KJQ/hGXrg8=
18,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,huK7R7DoU2DB9mxAiCyBqDpsm+w=
19,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,huK7R7DoU2DB9mxAiCyBqDpsm+w=
20,-2,KgIwqQkibLH96v1yyCUzlXEFkYg=,ZaPynXMd64iT9hJTk54S4EKaQEg=
0,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,AV5Wx9MeZQyqpHIVzj8wvaJeiO0=
1,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,tFx1RxS9x0XHhOh4mNICu5V/I1E=
2,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,wStmoREbQk0vB8wf99HKjWEPIKA=
3,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,PFRWSouJ+r4fAZOvbqi2E+vIj/o=
4,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,tFx1RxS9x0XHhOh4mNICu5V/I1E=
5,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,k60PyBG8qdMpl8IK/JKLlqgogu4=
6,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,iM8pspOxsg5KtL4qzoRgt+BAaQE=
7,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,t45JSN32r5iFEv5deTr96E5ZBf8=
8,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,7QwrWw5D0gZEIQy/CdIEvgCUDGk=
9,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,BcfPvJ3ARTivLx/uXz4sfX4HuXE=
10,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,dAAJcXOo82D/cFfCER5T/gv7t9w=
11,-1,KgIwqQkibLH96v1yyCUzlXEFkYg=,aDJu6A5zcv/jUMtylpKXHqXPnlM=
12,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,18PreYLGxAk88v9lmTCHLDIV1xc=
13,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,wV2le0BtQHhT/Gm6TsJ7FisfHRU=
14,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,C4JBxNmIGDs6bycpWJAA0KmwD/Q=
15,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,jzNQWNPckmHIDclgradGnbW571E=
16,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,qe0vLEsC6SLfuk/F0Zx/8nMGQ5U=
17,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,719koyBCfV5gB5mwEoRAI/GAj5E=
18,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,huK7R7DoU2DB9mxAiCyBqDpsm+w=
19,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,huK7R7DoU2DB9mxAiCyBqDpsm+w=
20,-1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,ZaPynXMd64iT9hJTk54S4EKaQEg=
