-54,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-55,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-55,69,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-54,69,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-57,70,SIqIk8hke94WzUdHey04Lwps4RU=,oD+Q+ypQuIyxaScpmDUvKMtaxkI=
-57,69,SIqIk8hke94WzUdHey04Lwps4RU=,oD+Q+ypQuIyxaScpmDUvKMtaxkI=
-56,69,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-56,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-50,70,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-51,69,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-55,67,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-54,65,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-53,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-54,68,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-55,65,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-55,68,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-50,69,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-51,70,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-54,67,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-55,66,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-52,70,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-53,69,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-52,69,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-50,68,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-50,66,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-51,65,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-51,66,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-50,65,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-52,65,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-50,67,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-53,66,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-52,68,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-52,66,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-51,67,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-53,65,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-54,66,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-53,68,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-53,67,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-52,67,SIqIk8hke94WzUdHey04Lwps4RU=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-51,68,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-50,74,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-50,72,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-51,73,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-50,71,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-51,71,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-51,74,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-50,73,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-51,72,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-49,73,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-49,74,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-49,69,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-49,71,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-49,70,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-49,72,SIqIk8hke94WzUdHey04Lwps4RU=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-49,65,BPl2K+OLQn0c06wGxfQXl1DZpUc=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-49,68,BPl2K+OLQn0c06wGxfQXl1DZpUc=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-49,66,BPl2K+OLQn0c06wGxfQXl1DZpUc=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-49,67,BPl2K+OLQn0c06wGxfQXl1DZpUc=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-57,72,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c6zWCXdHeQPjGbjQVmMmQmmqD9M=
-57,74,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c6zWCXdHeQPjGbjQVmMmQmmqD9M=
-57,71,BPl2K+OLQn0c06wGxfQXl1DZpUc=,oD+Q+ypQuIyxaScpmDUvKMtaxkI=
-57,73,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c6zWCXdHeQPjGbjQVmMmQmmqD9M=
-56,73,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-54,71,BPl2K+OLQn0c06wGxfQXl1DZpUc=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-54,72,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-53,71,BPl2K+OLQn0c06wGxfQXl1DZpUc=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-56,72,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-55,72,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-52,72,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-52,74,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-52,71,BPl2K+OLQn0c06wGxfQXl1DZpUc=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-54,73,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-53,73,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-53,72,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-55,71,BPl2K+OLQn0c06wGxfQXl1DZpUc=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-54,74,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-55,73,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-56,74,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-53,74,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-52,73,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-55,74,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-56,71,BPl2K+OLQn0c06wGxfQXl1DZpUc=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-50,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-57,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,kzdXDiXP/E71+7xsnstJ7h0Dzyo=
-57,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,kzdXDiXP/E71+7xsnstJ7h0Dzyo=
-57,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c6zWCXdHeQPjGbjQVmMmQmmqD9M=
-57,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,kzdXDiXP/E71+7xsnstJ7h0Dzyo=
-57,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,kzdXDiXP/E71+7xsnstJ7h0Dzyo=
-56,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-51,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-55,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-56,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-54,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-56,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-54,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-55,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-55,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-54,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-54,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-56,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-56,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-55,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-55,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-52,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-51,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-53,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-53,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-50,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-51,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-51,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-53,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-53,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-51,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-51,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-52,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-50,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-49,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-49,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-49,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wAdV7vrH+Df7KwPODaf+r4jIBdc=
-54,75,BPl2K+OLQn0c06wGxfQXl1DZpUc=,pj6e+0btjWhZ9uhHri2UsAXvL5Y=
-52,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-49,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-53,79,BPl2K+OLQn0c06wGxfQXl1DZpUc=,c8FXo49Ck/hw3EwQpbAau2/KkJU=
-49,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-50,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-52,78,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-52,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-50,77,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-50,76,BPl2K+OLQn0c06wGxfQXl1DZpUc=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-57,68,BPl2K+OLQn0c06wGxfQXl1DZpUc=,oD+Q+ypQuIyxaScpmDUvKMtaxkI=
-57,67,BPl2K+OLQn0c06wGxfQXl1DZpUc=,Sv8RGxHeIpT2iN3+R1I0Nfx1iOI=
-57,66,BPl2K+OLQn0c06wGxfQXl1DZpUc=,Sv8RGxHeIpT2iN3+R1I0Nfx1iOI=
-57,65,BPl2K+OLQn0c06wGxfQXl1DZpUc=,Sv8RGxHeIpT2iN3+R1I0Nfx1iOI=
-57,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,Sv8RGxHeIpT2iN3+R1I0Nfx1iOI=
-56,65,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-56,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-56,67,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-56,68,BPl2K+OLQn0c06wGxfQXl1DZpUc=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-52,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-56,66,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-49,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,uDrzp+hIa6eCcjj+Ce0mzBG5ETA=
-53,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-55,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-54,64,BPl2K+OLQn0c06wGxfQXl1DZpUc=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-51,80,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-49,83,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-49,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,8mwhtKg05t0WGXkfrEf98maYYls=
-50,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,8mwhtKg05t0WGXkfrEf98maYYls=
-50,83,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-50,80,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-51,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,8mwhtKg05t0WGXkfrEf98maYYls=
-49,82,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-50,82,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-49,80,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-49,81,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-50,81,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-51,83,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-51,82,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-51,81,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-56,81,BPl2K+OLQn0c06wGxfQXl1DZpUc=,jVHi2JTFSlQ0bY5M7Gi/C2rsEdY=
-57,82,BPl2K+OLQn0c06wGxfQXl1DZpUc=,UuqQEhxMGWwRE7xmBpwiU/Aby4s=
-57,83,BPl2K+OLQn0c06wGxfQXl1DZpUc=,UuqQEhxMGWwRE7xmBpwiU/Aby4s=
-53,82,BPl2K+OLQn0c06wGxfQXl1DZpUc=,jVHi2JTFSlQ0bY5M7Gi/C2rsEdY=
-57,81,BPl2K+OLQn0c06wGxfQXl1DZpUc=,UuqQEhxMGWwRE7xmBpwiU/Aby4s=
-56,83,BPl2K+OLQn0c06wGxfQXl1DZpUc=,jVHi2JTFSlQ0bY5M7Gi/C2rsEdY=
-53,80,BPl2K+OLQn0c06wGxfQXl1DZpUc=,jVHi2JTFSlQ0bY5M7Gi/C2rsEdY=
-57,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,SI0mzUi5eSF+QPEDrg31oI2T5VM=
-52,81,BPl2K+OLQn0c06wGxfQXl1DZpUc=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-57,80,BPl2K+OLQn0c06wGxfQXl1DZpUc=,UuqQEhxMGWwRE7xmBpwiU/Aby4s=
-53,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,bHZkMe0pw6foLZIgqIDKs9AVKEM=
-54,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,bHZkMe0pw6foLZIgqIDKs9AVKEM=
-55,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,bHZkMe0pw6foLZIgqIDKs9AVKEM=
-52,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,8mwhtKg05t0WGXkfrEf98maYYls=
-56,84,BPl2K+OLQn0c06wGxfQXl1DZpUc=,bHZkMe0pw6foLZIgqIDKs9AVKEM=
-56,82,BPl2K+OLQn0c06wGxfQXl1DZpUc=,jVHi2JTFSlQ0bY5M7Gi/C2rsEdY=
