9,2,q7wQih4bmX9oYkg5naNUCs3Ixng=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
5,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
6,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
7,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
7,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
3,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
15,9,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
12,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,10,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
15,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
13,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
11,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
14,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
15,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,14,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
15,11,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,13,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
15,12,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
5,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
14,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
12,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
6,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
13,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
7,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
11,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,avtPrN1t5ENkA3Bpi2YibzIE344=
9,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,avtPrN1t5ENkA3Bpi2YibzIE344=
8,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,avtPrN1t5ENkA3Bpi2YibzIE344=
10,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,avtPrN1t5ENkA3Bpi2YibzIE344=
2,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
1,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
3,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
15,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
4,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
0,13,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
0,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Da78nw+PExXKs//1sBA4qOAPBlc=
0,10,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Da78nw+PExXKs//1sBA4qOAPBlc=
0,12,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
0,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
0,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
0,11,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Da78nw+PExXKs//1sBA4qOAPBlc=
0,9,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Da78nw+PExXKs//1sBA4qOAPBlc=
15,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
0,14,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
0,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
6,25,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
1,26,PYhf/0xDMAskURv7DseowiROWG0=,9RNCcLOdwO3tExio8L72PJg84cs=
1,25,PYhf/0xDMAskURv7DseowiROWG0=,9RNCcLOdwO3tExio8L72PJg84cs=
3,26,PYhf/0xDMAskURv7DseowiROWG0=,9RNCcLOdwO3tExio8L72PJg84cs=
2,26,PYhf/0xDMAskURv7DseowiROWG0=,9RNCcLOdwO3tExio8L72PJg84cs=
3,25,PYhf/0xDMAskURv7DseowiROWG0=,9RNCcLOdwO3tExio8L72PJg84cs=
6,26,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
4,25,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
5,25,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
5,26,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
2,25,PYhf/0xDMAskURv7DseowiROWG0=,9RNCcLOdwO3tExio8L72PJg84cs=
4,26,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
8,25,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
11,26,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
7,26,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
12,25,PYhf/0xDMAskURv7DseowiROWG0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
11,25,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
14,26,PYhf/0xDMAskURv7DseowiROWG0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
10,26,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
10,25,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
8,26,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
7,25,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
14,25,PYhf/0xDMAskURv7DseowiROWG0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
12,26,PYhf/0xDMAskURv7DseowiROWG0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
13,25,PYhf/0xDMAskURv7DseowiROWG0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
9,26,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
13,26,PYhf/0xDMAskURv7DseowiROWG0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
9,25,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
9,21,PYhf/0xDMAskURv7DseowiROWG0=,fABR47f5q+xSaWnO92uSAEBjyFY=
9,22,PYhf/0xDMAskURv7DseowiROWG0=,fABR47f5q+xSaWnO92uSAEBjyFY=
10,23,PYhf/0xDMAskURv7DseowiROWG0=,fABR47f5q+xSaWnO92uSAEBjyFY=
9,24,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
10,21,PYhf/0xDMAskURv7DseowiROWG0=,fABR47f5q+xSaWnO92uSAEBjyFY=
10,24,PYhf/0xDMAskURv7DseowiROWG0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
7,22,PYhf/0xDMAskURv7DseowiROWG0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
5,21,PYhf/0xDMAskURv7DseowiROWG0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
8,22,PYhf/0xDMAskURv7DseowiROWG0=,fABR47f5q+xSaWnO92uSAEBjyFY=
9,23,PYhf/0xDMAskURv7DseowiROWG0=,fABR47f5q+xSaWnO92uSAEBjyFY=
5,22,PYhf/0xDMAskURv7DseowiROWG0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
8,21,PYhf/0xDMAskURv7DseowiROWG0=,fABR47f5q+xSaWnO92uSAEBjyFY=
6,23,PYhf/0xDMAskURv7DseowiROWG0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
7,24,PYhf/0xDMAskURv7DseowiROWG0=,xXEffdnNMwG/EsGrYToAGFE46jk=
5,23,PYhf/0xDMAskURv7DseowiROWG0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
6,22,1RzqbwOLCoknRLweILrkFlPzoo0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
6,21,1RzqbwOLCoknRLweILrkFlPzoo0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
7,21,1RzqbwOLCoknRLweILrkFlPzoo0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
8,23,1RzqbwOLCoknRLweILrkFlPzoo0=,fABR47f5q+xSaWnO92uSAEBjyFY=
10,22,1RzqbwOLCoknRLweILrkFlPzoo0=,fABR47f5q+xSaWnO92uSAEBjyFY=
7,23,1RzqbwOLCoknRLweILrkFlPzoo0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
8,24,1RzqbwOLCoknRLweILrkFlPzoo0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
5,24,1RzqbwOLCoknRLweILrkFlPzoo0=,xXEffdnNMwG/EsGrYToAGFE46jk=
6,24,1RzqbwOLCoknRLweILrkFlPzoo0=,xXEffdnNMwG/EsGrYToAGFE46jk=
11,22,1RzqbwOLCoknRLweILrkFlPzoo0=,fABR47f5q+xSaWnO92uSAEBjyFY=
14,24,1RzqbwOLCoknRLweILrkFlPzoo0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
12,22,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
12,24,1RzqbwOLCoknRLweILrkFlPzoo0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
11,21,1RzqbwOLCoknRLweILrkFlPzoo0=,fABR47f5q+xSaWnO92uSAEBjyFY=
13,22,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
11,23,1RzqbwOLCoknRLweILrkFlPzoo0=,fABR47f5q+xSaWnO92uSAEBjyFY=
11,24,1RzqbwOLCoknRLweILrkFlPzoo0=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
14,21,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
13,21,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
14,23,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
13,23,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
14,22,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
12,21,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
12,23,1RzqbwOLCoknRLweILrkFlPzoo0=,08wZvY0URUkKjFHWCYVBPml6nbY=
13,24,1RzqbwOLCoknRLweILrkFlPzoo0=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
1,24,1RzqbwOLCoknRLweILrkFlPzoo0=,9RNCcLOdwO3tExio8L72PJg84cs=
2,23,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
4,23,1RzqbwOLCoknRLweILrkFlPzoo0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
3,21,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
1,21,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
3,22,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
4,22,1RzqbwOLCoknRLweILrkFlPzoo0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
4,21,1RzqbwOLCoknRLweILrkFlPzoo0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
2,22,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
3,24,1RzqbwOLCoknRLweILrkFlPzoo0=,9RNCcLOdwO3tExio8L72PJg84cs=
1,22,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
2,21,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
2,24,1RzqbwOLCoknRLweILrkFlPzoo0=,9RNCcLOdwO3tExio8L72PJg84cs=
1,23,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
3,23,1RzqbwOLCoknRLweILrkFlPzoo0=,IVEbNokfbqr33C9azKxskrIUMeI=
4,24,1RzqbwOLCoknRLweILrkFlPzoo0=,xXEffdnNMwG/EsGrYToAGFE46jk=
14,18,1RzqbwOLCoknRLweILrkFlPzoo0=,vh82v0mdJZJQayfsdIYfFV+Lftk=
14,19,1RzqbwOLCoknRLweILrkFlPzoo0=,vh82v0mdJZJQayfsdIYfFV+Lftk=
13,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,vh82v0mdJZJQayfsdIYfFV+Lftk=
13,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,vh82v0mdJZJQayfsdIYfFV+Lftk=
14,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,08wZvY0URUkKjFHWCYVBPml6nbY=
13,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,08wZvY0URUkKjFHWCYVBPml6nbY=
13,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,vh82v0mdJZJQayfsdIYfFV+Lftk=
14,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,vh82v0mdJZJQayfsdIYfFV+Lftk=
10,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
9,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
9,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
11,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
9,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,fABR47f5q+xSaWnO92uSAEBjyFY=
12,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,vh82v0mdJZJQayfsdIYfFV+Lftk=
12,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,vh82v0mdJZJQayfsdIYfFV+Lftk=
10,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
10,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
10,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,fABR47f5q+xSaWnO92uSAEBjyFY=
12,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,vh82v0mdJZJQayfsdIYfFV+Lftk=
9,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
11,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,fABR47f5q+xSaWnO92uSAEBjyFY=
11,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
10,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
9,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
11,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
12,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,08wZvY0URUkKjFHWCYVBPml6nbY=
0,26,Obk5MhmZYM11aOLrGy2nY41+QmE=,9RNCcLOdwO3tExio8L72PJg84cs=
0,25,Obk5MhmZYM11aOLrGy2nY41+QmE=,9RNCcLOdwO3tExio8L72PJg84cs=
0,24,Obk5MhmZYM11aOLrGy2nY41+QmE=,9RNCcLOdwO3tExio8L72PJg84cs=
0,23,Obk5MhmZYM11aOLrGy2nY41+QmE=,IVEbNokfbqr33C9azKxskrIUMeI=
0,21,Obk5MhmZYM11aOLrGy2nY41+QmE=,IVEbNokfbqr33C9azKxskrIUMeI=
0,22,Obk5MhmZYM11aOLrGy2nY41+QmE=,IVEbNokfbqr33C9azKxskrIUMeI=
7,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
6,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
8,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
8,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,fABR47f5q+xSaWnO92uSAEBjyFY=
7,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
8,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
5,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
6,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
7,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
8,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
7,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
6,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
7,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
6,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
5,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
5,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
6,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
5,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
8,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,24GsT45YKS4R8qoPhZEoSVSNjMg=
5,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
3,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,IVEbNokfbqr33C9azKxskrIUMeI=
2,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
4,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
2,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
0,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
1,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
3,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
0,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,IVEbNokfbqr33C9azKxskrIUMeI=
2,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
1,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,IVEbNokfbqr33C9azKxskrIUMeI=
1,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
3,18,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
0,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
3,16,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
2,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,IVEbNokfbqr33C9azKxskrIUMeI=
4,20,Obk5MhmZYM11aOLrGy2nY41+QmE=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
1,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
4,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,ohMQbMASnyNh+NBVcw1kMBlPKow=
3,19,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
0,17,Obk5MhmZYM11aOLrGy2nY41+QmE=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
