9,2,q7wQih4bmX9oYkg5naNUCs3Ixng=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
24,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
20,8,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,TrYptyQ+AFzbODQWcVySkKLWCqk=
20,7,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,GN/v+N3R+DIwwawrfp4YriBMNxA=
19,8,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
18,8,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
17,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
21,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,GN/v+N3R+DIwwawrfp4YriBMNxA=
19,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
20,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,GN/v+N3R+DIwwawrfp4YriBMNxA=
17,7,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
19,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
18,7,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
17,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
17,8,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
18,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
20,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,GN/v+N3R+DIwwawrfp4YriBMNxA=
18,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
19,7,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,BJXzW7sf/mySTMm9goYaxs4KCI4=
30,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
27,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
28,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
27,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
30,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
29,5,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
28,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
29,6,GBYdU1l/jTfno0P3XEx3Ek3PJVw=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
22,2,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
21,1,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
21,2,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
22,1,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
21,3,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
21,4,H5YI96uGKVUghgogNCYxHJhJxhU=,GN/v+N3R+DIwwawrfp4YriBMNxA=
22,3,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
22,4,H5YI96uGKVUghgogNCYxHJhJxhU=,GN/v+N3R+DIwwawrfp4YriBMNxA=
21,0,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
22,0,H5YI96uGKVUghgogNCYxHJhJxhU=,2V09hRJn7qRXNw+upoRw6A+3ytY=
31,5,H5YI96uGKVUghgogNCYxHJhJxhU=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
31,6,H5YI96uGKVUghgogNCYxHJhJxhU=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
30,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
29,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
31,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
30,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
31,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
31,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
30,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
29,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
30,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
31,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
29,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
29,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
29,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
30,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
26,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
23,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
23,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
24,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
28,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
28,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
25,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
24,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
25,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
28,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
25,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
26,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
25,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
18,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
18,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
24,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
27,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
16,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
17,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
20,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
17,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,BJXzW7sf/mySTMm9goYaxs4KCI4=
20,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
18,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
17,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
19,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
16,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
18,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
20,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
27,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
27,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
20,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,GN/v+N3R+DIwwawrfp4YriBMNxA=
18,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,BJXzW7sf/mySTMm9goYaxs4KCI4=
28,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
26,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
26,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
19,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
17,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
26,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
19,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,BJXzW7sf/mySTMm9goYaxs4KCI4=
23,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
27,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
27,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
20,3,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
23,4,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,GN/v+N3R+DIwwawrfp4YriBMNxA=
23,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2V09hRJn7qRXNw+upoRw6A+3ytY=
19,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
24,0,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
19,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
28,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
24,1,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
25,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
17,2,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
29,8,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
30,10,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
29,7,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
30,9,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
29,10,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
30,8,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
29,9,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
30,7,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
31,8,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
31,9,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
31,7,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
31,10,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
22,15,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
21,15,tbzdtMI2rZrmoB++PsU0rhCrQ0U=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
20,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
17,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,yWgwwgDv299JbRuOzgGleBSLzPI=
19,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,yWgwwgDv299JbRuOzgGleBSLzPI=
18,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,yWgwwgDv299JbRuOzgGleBSLzPI=
27,10,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
26,10,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
26,7,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
25,10,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
28,7,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
27,9,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
24,7,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
26,8,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
28,9,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
16,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,yWgwwgDv299JbRuOzgGleBSLzPI=
26,9,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
24,8,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
27,8,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
24,10,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
23,8,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,TrYptyQ+AFzbODQWcVySkKLWCqk=
23,9,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,TrYptyQ+AFzbODQWcVySkKLWCqk=
28,8,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
27,7,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
23,7,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,GN/v+N3R+DIwwawrfp4YriBMNxA=
16,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,yWgwwgDv299JbRuOzgGleBSLzPI=
28,10,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
24,9,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
23,10,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,TrYptyQ+AFzbODQWcVySkKLWCqk=
25,8,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
25,9,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
25,7,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
16,5,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,BJXzW7sf/mySTMm9goYaxs4KCI4=
16,6,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,BJXzW7sf/mySTMm9goYaxs4KCI4=
16,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
16,7,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,BJXzW7sf/mySTMm9goYaxs4KCI4=
16,8,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
16,10,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
16,9,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
16,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,yWgwwgDv299JbRuOzgGleBSLzPI=
16,3,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
31,0,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
16,0,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
16,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,yWgwwgDv299JbRuOzgGleBSLzPI=
16,4,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,BJXzW7sf/mySTMm9goYaxs4KCI4=
23,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
23,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
25,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
25,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
26,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
23,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
25,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
24,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
25,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
26,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
26,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
24,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
24,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
26,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
25,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
24,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
23,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
28,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
30,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
31,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
31,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
29,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
30,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
24,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
23,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,TrYptyQ+AFzbODQWcVySkKLWCqk=
28,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
27,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
28,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
30,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
28,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
27,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
30,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
31,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
29,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
29,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
29,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
27,12,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
31,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
27,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
30,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
28,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
31,15,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
27,11,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
29,13,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,Um8mRA/8U8bL889svcG62hmEwdM=
26,14,OIIjXEWQvFSYlZKGuUCgi8UUUdQ=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
