80,-34,QrHZldDYbilGDLh5tL9p3siHQWs=,v9B/htLZ83TmxQqrWCrTwymMmhA=
80,-35,QrHZldDYbilGDLh5tL9p3siHQWs=,v9B/htLZ83TmxQqrWCrTwymMmhA=
80,-42,QrHZldDYbilGDLh5tL9p3siHQWs=,tfcGZiUD0QTFsp/4sGGL2cwS9CE=
80,-43,QrHZldDYbilGDLh5tL9p3siHQWs=,tfcGZiUD0QTFsp/4sGGL2cwS9CE=
80,-40,QrHZldDYbilGDLh5tL9p3siHQWs=,c6v6Osi98tpobQpgYAdSdE5bNLQ=
80,-36,QrHZldDYbilGDLh5tL9p3siHQWs=,v9B/htLZ83TmxQqrWCrTwymMmhA=
80,-39,QrHZldDYbilGDLh5tL9p3siHQWs=,c6v6Osi98tpobQpgYAdSdE5bNLQ=
80,-38,QrHZldDYbilGDLh5tL9p3siHQWs=,c6v6Osi98tpobQpgYAdSdE5bNLQ=
80,-41,QrHZldDYbilGDLh5tL9p3siHQWs=,tfcGZiUD0QTFsp/4sGGL2cwS9CE=
80,-37,QrHZldDYbilGDLh5tL9p3siHQWs=,c6v6Osi98tpobQpgYAdSdE5bNLQ=
80,-45,QrHZldDYbilGDLh5tL9p3siHQWs=,1Ik8lGE8FKZxerIClmkRa+fnfos=
80,-47,QrHZldDYbilGDLh5tL9p3siHQWs=,1Ik8lGE8FKZxerIClmkRa+fnfos=
80,-46,QrHZldDYbilGDLh5tL9p3siHQWs=,1Ik8lGE8FKZxerIClmkRa+fnfos=
80,-44,QrHZldDYbilGDLh5tL9p3siHQWs=,tfcGZiUD0QTFsp/4sGGL2cwS9CE=
80,-48,QrHZldDYbilGDLh5tL9p3siHQWs=,1Ik8lGE8FKZxerIClmkRa+fnfos=
80,-33,QrHZldDYbilGDLh5tL9p3siHQWs=,v9B/htLZ83TmxQqrWCrTwymMmhA=
80,-54,QrHZldDYbilGDLh5tL9p3siHQWs=,1uROzFDqmKqYAFlc1OGwDCoZtpY=
80,-55,QrHZldDYbilGDLh5tL9p3siHQWs=,1uROzFDqmKqYAFlc1OGwDCoZtpY=
80,-59,QrHZldDYbilGDLh5tL9p3siHQWs=,505vjdLAH8cK7lq0HzcnLJXPyM4=
80,-52,QrHZldDYbilGDLh5tL9p3siHQWs=,3arhULUbbfayF4qw1lHoOTVGxUg=
80,-51,QrHZldDYbilGDLh5tL9p3siHQWs=,3arhULUbbfayF4qw1lHoOTVGxUg=
80,-50,QrHZldDYbilGDLh5tL9p3siHQWs=,3arhULUbbfayF4qw1lHoOTVGxUg=
80,-53,QrHZldDYbilGDLh5tL9p3siHQWs=,1uROzFDqmKqYAFlc1OGwDCoZtpY=
80,-49,QrHZldDYbilGDLh5tL9p3siHQWs=,3arhULUbbfayF4qw1lHoOTVGxUg=
80,-56,QrHZldDYbilGDLh5tL9p3siHQWs=,1uROzFDqmKqYAFlc1OGwDCoZtpY=
80,-57,QrHZldDYbilGDLh5tL9p3siHQWs=,505vjdLAH8cK7lq0HzcnLJXPyM4=
80,-58,QrHZldDYbilGDLh5tL9p3siHQWs=,505vjdLAH8cK7lq0HzcnLJXPyM4=
80,-60,QrHZldDYbilGDLh5tL9p3siHQWs=,505vjdLAH8cK7lq0HzcnLJXPyM4=
80,-64,QrHZldDYbilGDLh5tL9p3siHQWs=,QyTgxZZY9avhcOb5ysN4AWBpL/4=
80,-63,QrHZldDYbilGDLh5tL9p3siHQWs=,QyTgxZZY9avhcOb5ysN4AWBpL/4=
80,-61,QrHZldDYbilGDLh5tL9p3siHQWs=,QyTgxZZY9avhcOb5ysN4AWBpL/4=
80,-62,QrHZldDYbilGDLh5tL9p3siHQWs=,QyTgxZZY9avhcOb5ysN4AWBpL/4=
70,-59,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
69,-59,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
69,-58,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
65,-63,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
70,-58,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
65,-62,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
66,-62,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
66,-63,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
67,-58,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
66,-59,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
65,-59,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
68,-58,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
65,-61,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
66,-61,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
65,-60,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
66,-58,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
66,-60,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
67,-59,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
65,-58,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
68,-59,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
67,-60,UHTFJA/V++sX/y2JBIbA6BRmBDY=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
69,-62,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
68,-62,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
69,-60,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
70,-60,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
68,-63,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
67,-62,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
67,-61,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
68,-61,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
70,-62,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
67,-63,UHTFJA/V++sX/y2JBIbA6BRmBDY=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
68,-60,UHTFJA/V++sX/y2JBIbA6BRmBDY=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
69,-63,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
70,-61,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
70,-63,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
69,-61,UHTFJA/V++sX/y2JBIbA6BRmBDY=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
70,-54,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
69,-56,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
69,-55,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
70,-57,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
70,-56,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
70,-55,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
69,-57,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
69,-54,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
70,-50,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,roNNqHgc38Zak0ld9HjYYteO7nI=
70,-53,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
69,-51,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,roNNqHgc38Zak0ld9HjYYteO7nI=
69,-50,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,roNNqHgc38Zak0ld9HjYYteO7nI=
70,-52,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,roNNqHgc38Zak0ld9HjYYteO7nI=
69,-53,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
70,-51,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,roNNqHgc38Zak0ld9HjYYteO7nI=
69,-52,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,roNNqHgc38Zak0ld9HjYYteO7nI=
67,-56,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
68,-54,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
67,-54,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
67,-57,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
66,-56,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
65,-56,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
65,-55,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
65,-54,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
66,-55,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
68,-57,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
67,-55,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
68,-55,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
65,-57,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
68,-56,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
66,-54,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,w9uqhook5S6WuHQjlAJDxDXXhuY=
66,-57,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
68,-53,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
65,-50,Sv3NtCKAbG0w3uz9wmr7PVtuekc=,pYOfWOajYEPs5fz+GpApoFRuh0M=
67,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
67,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,w9uqhook5S6WuHQjlAJDxDXXhuY=
67,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
68,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,roNNqHgc38Zak0ld9HjYYteO7nI=
68,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,roNNqHgc38Zak0ld9HjYYteO7nI=
65,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
66,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
65,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,w9uqhook5S6WuHQjlAJDxDXXhuY=
66,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
66,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,w9uqhook5S6WuHQjlAJDxDXXhuY=
68,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,roNNqHgc38Zak0ld9HjYYteO7nI=
66,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
67,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
65,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,pYOfWOajYEPs5fz+GpApoFRuh0M=
72,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
73,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
71,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
74,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
73,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
72,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
74,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
71,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
74,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
73,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
71,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,roNNqHgc38Zak0ld9HjYYteO7nI=
74,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
72,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
72,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
74,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
73,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
74,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
71,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,roNNqHgc38Zak0ld9HjYYteO7nI=
73,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
72,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
73,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
72,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
71,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,roNNqHgc38Zak0ld9HjYYteO7nI=
71,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
78,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
77,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
75,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
76,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
75,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
78,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
76,-54,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
77,-55,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
78,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
75,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
75,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
76,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
76,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
78,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
75,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
75,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
77,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
77,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
78,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
76,-53,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
78,-52,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
77,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
76,-51,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
77,-50,KNAY3QFDdbHbv2ddnYyPYjg3qH4=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
74,-57,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
74,-58,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
71,-56,yYTyD480HLg/2GA0FnXn14tlBew=,7dAOlMfKJ4fm+vH6TBEiZYc4xos=
71,-58,yYTyD480HLg/2GA0FnXn14tlBew=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
74,-56,yYTyD480HLg/2GA0FnXn14tlBew=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
72,-56,yYTyD480HLg/2GA0FnXn14tlBew=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
72,-58,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
73,-56,yYTyD480HLg/2GA0FnXn14tlBew=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
72,-57,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
73,-59,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
71,-57,yYTyD480HLg/2GA0FnXn14tlBew=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
74,-59,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
72,-59,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
71,-59,yYTyD480HLg/2GA0FnXn14tlBew=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
73,-58,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
73,-57,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
77,-59,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
