80,-34,QrHZldDYbilGDLh5tL9p3siHQWs=,v9B/htLZ83TmxQqrWCrTwymMmhA=
75,-57,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
76,-58,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
75,-58,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
78,-59,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
77,-58,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
76,-59,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
78,-58,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
76,-57,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
78,-57,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
75,-56,yYTyD480HLg/2GA0FnXn14tlBew=,5fy0cTTI9SUTOdX06y4m/PAtRV8=
79,-58,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
78,-56,yYTyD480HLg/2GA0FnXn14tlBew=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
79,-59,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
77,-56,yYTyD480HLg/2GA0FnXn14tlBew=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
70,-64,yYTyD480HLg/2GA0FnXn14tlBew=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
76,-56,yYTyD480HLg/2GA0FnXn14tlBew=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
69,-64,yYTyD480HLg/2GA0FnXn14tlBew=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
75,-59,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
77,-57,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
64,-62,yYTyD480HLg/2GA0FnXn14tlBew=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
64,-63,yYTyD480HLg/2GA0FnXn14tlBew=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
66,-64,yYTyD480HLg/2GA0FnXn14tlBew=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
65,-64,yYTyD480HLg/2GA0FnXn14tlBew=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
68,-64,yYTyD480HLg/2GA0FnXn14tlBew=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
67,-64,yYTyD480HLg/2GA0FnXn14tlBew=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
79,-64,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
78,-64,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
79,-61,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
78,-63,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
77,-62,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
79,-60,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
79,-63,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
78,-60,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
77,-64,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
77,-63,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
77,-60,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
78,-61,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
78,-62,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
79,-62,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
77,-61,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
74,-62,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
72,-62,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
75,-63,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
72,-63,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
74,-63,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
73,-63,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
75,-64,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
73,-62,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
75,-62,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
73,-61,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
71,-63,yYTyD480HLg/2GA0FnXn14tlBew=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
72,-61,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
73,-60,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
71,-61,yYTyD480HLg/2GA0FnXn14tlBew=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
71,-62,yYTyD480HLg/2GA0FnXn14tlBew=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
76,-62,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
76,-64,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
75,-61,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
74,-64,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
75,-60,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
74,-61,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
71,-64,yYTyD480HLg/2GA0FnXn14tlBew=,AZ35dbfoVFvPQMLdqlwHdBY/Cmc=
72,-60,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
73,-64,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
72,-64,yYTyD480HLg/2GA0FnXn14tlBew=,TnOBBoG64Atf5WS/ZlRN0N6b6BI=
76,-61,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
76,-60,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
71,-60,yYTyD480HLg/2GA0FnXn14tlBew=,4a2P9sBhIImfe8rJU8MvAjTh0H4=
74,-60,yYTyD480HLg/2GA0FnXn14tlBew=,C6pMSBObXz8mBM02GcM4omgiVrI=
76,-63,yYTyD480HLg/2GA0FnXn14tlBew=,BH3BKjMakB5QnUH2jAhkvAiQuWg=
64,-60,yYTyD480HLg/2GA0FnXn14tlBew=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
64,-57,yYTyD480HLg/2GA0FnXn14tlBew=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
64,-61,yYTyD480HLg/2GA0FnXn14tlBew=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
64,-58,yYTyD480HLg/2GA0FnXn14tlBew=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
64,-59,yYTyD480HLg/2GA0FnXn14tlBew=,B1GejNZoMaRJxuaB+Tnpx4nVDxg=
64,-54,yYTyD480HLg/2GA0FnXn14tlBew=,w9uqhook5S6WuHQjlAJDxDXXhuY=
64,-55,yYTyD480HLg/2GA0FnXn14tlBew=,w9uqhook5S6WuHQjlAJDxDXXhuY=
64,-56,yYTyD480HLg/2GA0FnXn14tlBew=,w9uqhook5S6WuHQjlAJDxDXXhuY=
66,-49,yYTyD480HLg/2GA0FnXn14tlBew=,pYOfWOajYEPs5fz+GpApoFRuh0M=
72,-49,yYTyD480HLg/2GA0FnXn14tlBew=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
65,-49,yYTyD480HLg/2GA0FnXn14tlBew=,pYOfWOajYEPs5fz+GpApoFRuh0M=
68,-49,yYTyD480HLg/2GA0FnXn14tlBew=,roNNqHgc38Zak0ld9HjYYteO7nI=
73,-49,yYTyD480HLg/2GA0FnXn14tlBew=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
74,-49,yYTyD480HLg/2GA0FnXn14tlBew=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
71,-49,yYTyD480HLg/2GA0FnXn14tlBew=,roNNqHgc38Zak0ld9HjYYteO7nI=
70,-49,yYTyD480HLg/2GA0FnXn14tlBew=,roNNqHgc38Zak0ld9HjYYteO7nI=
64,-50,yYTyD480HLg/2GA0FnXn14tlBew=,pYOfWOajYEPs5fz+GpApoFRuh0M=
69,-49,yYTyD480HLg/2GA0FnXn14tlBew=,roNNqHgc38Zak0ld9HjYYteO7nI=
64,-53,yYTyD480HLg/2GA0FnXn14tlBew=,w9uqhook5S6WuHQjlAJDxDXXhuY=
64,-52,yYTyD480HLg/2GA0FnXn14tlBew=,pYOfWOajYEPs5fz+GpApoFRuh0M=
67,-49,yYTyD480HLg/2GA0FnXn14tlBew=,pYOfWOajYEPs5fz+GpApoFRuh0M=
64,-51,yYTyD480HLg/2GA0FnXn14tlBew=,pYOfWOajYEPs5fz+GpApoFRuh0M=
79,-51,yYTyD480HLg/2GA0FnXn14tlBew=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
79,-53,yYTyD480HLg/2GA0FnXn14tlBew=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
79,-56,yYTyD480HLg/2GA0FnXn14tlBew=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
79,-57,yYTyD480HLg/2GA0FnXn14tlBew=,jDQOVQceNn6rZNLebnERoMkT0sE=
78,-49,yYTyD480HLg/2GA0FnXn14tlBew=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
64,-49,yYTyD480HLg/2GA0FnXn14tlBew=,pYOfWOajYEPs5fz+GpApoFRuh0M=
79,-54,yYTyD480HLg/2GA0FnXn14tlBew=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
79,-52,yYTyD480HLg/2GA0FnXn14tlBew=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
79,-50,yYTyD480HLg/2GA0FnXn14tlBew=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
79,-49,yYTyD480HLg/2GA0FnXn14tlBew=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
79,-55,yYTyD480HLg/2GA0FnXn14tlBew=,FByl/lOJTSiU9k3AFD5C0K6D8LE=
75,-49,yYTyD480HLg/2GA0FnXn14tlBew=,0Wl3CmhxAmXTF/ZKM8FgC3AAhTc=
77,-49,yYTyD480HLg/2GA0FnXn14tlBew=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
76,-49,yYTyD480HLg/2GA0FnXn14tlBew=,x/7Adp9AnO09grwo8IvkQJQ2xWs=
64,-64,yYTyD480HLg/2GA0FnXn14tlBew=,dQQW347/hpY3EzHgqT+kZhzaE2Q=
69,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
70,-34,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,pI38YjL6uuQTSB56f6nPzOiZzSk=
70,-36,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,pI38YjL6uuQTSB56f6nPzOiZzSk=
70,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
69,-34,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,pI38YjL6uuQTSB56f6nPzOiZzSk=
70,-35,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,pI38YjL6uuQTSB56f6nPzOiZzSk=
70,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
69,-36,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,pI38YjL6uuQTSB56f6nPzOiZzSk=
70,-37,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
69,-35,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,pI38YjL6uuQTSB56f6nPzOiZzSk=
69,-37,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
69,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
66,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,f03v20FG3UacgCabXCRaAkZ80qw=
68,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
67,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,f03v20FG3UacgCabXCRaAkZ80qw=
66,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,f03v20FG3UacgCabXCRaAkZ80qw=
65,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,f03v20FG3UacgCabXCRaAkZ80qw=
68,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
65,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,f03v20FG3UacgCabXCRaAkZ80qw=
74,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,zlJxpvhajR0MdZp5w0C08k6D1sw=
73,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,zlJxpvhajR0MdZp5w0C08k6D1sw=
72,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,zlJxpvhajR0MdZp5w0C08k6D1sw=
73,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,zlJxpvhajR0MdZp5w0C08k6D1sw=
74,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,zlJxpvhajR0MdZp5w0C08k6D1sw=
71,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
72,-39,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,zlJxpvhajR0MdZp5w0C08k6D1sw=
67,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,f03v20FG3UacgCabXCRaAkZ80qw=
71,-38,3jNR4PYW4yrFZyoEO0eTXEunQ3M=,gQlWsiVCdA1M47gta9y38R5MUcc=
71,-34,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,pI38YjL6uuQTSB56f6nPzOiZzSk=
72,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
74,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,zlJxpvhajR0MdZp5w0C08k6D1sw=
73,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,zlJxpvhajR0MdZp5w0C08k6D1sw=
73,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
72,-34,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
74,-36,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
73,-36,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
72,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,zlJxpvhajR0MdZp5w0C08k6D1sw=
73,-34,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
71,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,pI38YjL6uuQTSB56f6nPzOiZzSk=
71,-36,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,pI38YjL6uuQTSB56f6nPzOiZzSk=
74,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
72,-36,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
71,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,gQlWsiVCdA1M47gta9y38R5MUcc=
76,-38,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
77,-39,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
78,-38,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
76,-39,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
75,-38,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,zlJxpvhajR0MdZp5w0C08k6D1sw=
74,-34,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
77,-38,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
75,-39,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,zlJxpvhajR0MdZp5w0C08k6D1sw=
78,-39,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
78,-43,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
78,-42,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
78,-40,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
75,-34,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
78,-41,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
77,-43,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
77,-34,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
77,-42,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
77,-36,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
77,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
77,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
76,-36,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
77,-41,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
78,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
76,-34,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
75,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,zlJxpvhajR0MdZp5w0C08k6D1sw=
77,-40,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
75,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,XowcE23rsHjqHOvn4SMMZckDZR0=
76,-37,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,tka3oMQveF3kHD6KAG3EitK5Rlc=
76,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
78,-36,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
78,-35,hx5h/Oi0LcUM14W16lT9vC5Zvrc=,k5Icl6guYsschS2TvGp5WFB33cY=
